dispatchingbasenum,pickupdate,locationid
dispatchingbasenum,pickupdatetime,dropoffdatetime,pulocationid,dolocationid
dispatchingbasenum,pickupdatetime,dropoffdatetime,pulocationid,dolocationid,srflag
hvfhslicensenum,dispatchingbasenum,pickupdatetime,dropoffdatetime,pulocationid,dolocationid,srflag
pickupdatetime,dropoffdatetime,pulocationid,dolocationid,srflag,dispatchingbasenumber,dispatchingbasenum
vendorid,lpeppickupdatetime,lpepdropoffdatetime,storeandfwdflag,ratecodeid,pickuplongitude,pickuplatitude,dropofflongitude,dropofflatitude,passengercount,tripdistance,fareamount,extra,mtatax,tipamount,tollsamount,ehailfee,improvementsurcharge,totalamount,paymenttype,triptype
vendorid,lpeppickupdatetime,lpepdropoffdatetime,storeandfwdflag,ratecodeid,pickuplongitude,pickuplatitude,dropofflongitude,dropofflatitude,passengercount,tripdistance,fareamount,extra,mtatax,tipamount,tollsamount,ehailfee,totalamount,paymenttype,triptype
vendorid,lpeppickupdatetime,lpepdropoffdatetime,storeandfwdflag,ratecodeid,pulocationid,dolocationid,passengercount,tripdistance,fareamount,extra,mtatax,tipamount,tollsamount,ehailfee,improvementsurcharge,totalamount,paymenttype,triptype
vendorid,lpeppickupdatetime,lpepdropoffdatetime,storeandfwdflag,ratecodeid,pulocationid,dolocationid,passengercount,tripdistance,fareamount,extra,mtatax,tipamount,tollsamount,ehailfee,improvementsurcharge,totalamount,paymenttype,triptype,congestionsurcharge
vendorid,pickupdatetime,dropoffdatetime,passengercount,tripdistance,pickuplongitude,pickuplatitude,ratecode,storeandfwdflag,dropofflongitude,dropofflatitude,paymenttype,fareamount,surcharge,mtatax,tipamount,tollsamount,totalamount
vendorid,tpeppickupdatetime,tpepdropoffdatetime,passengercount,tripdistance,pickuplongitude,pickuplatitude,ratecodeid,storeandfwdflag,dropofflongitude,dropofflatitude,paymenttype,fareamount,extra,mtatax,tipamount,tollsamount,improvementsurcharge,totalamount
vendorid,tpeppickupdatetime,tpepdropoffdatetime,passengercount,tripdistance,ratecodeid,storeandfwdflag,pulocationid,dolocationid,paymenttype,fareamount,extra,mtatax,tipamount,tollsamount,improvementsurcharge,totalamount
vendorid,tpeppickupdatetime,tpepdropoffdatetime,passengercount,tripdistance,ratecodeid,storeandfwdflag,pulocationid,dolocationid,paymenttype,fareamount,extra,mtatax,tipamount,tollsamount,improvementsurcharge,totalamount,congestionsurcharge
vendorname,trippickupdatetime,tripdropoffdatetime,passengercount,tripdistance,startlon,startlat,ratecode,storeandforward,endlon,endlat,paymenttype,fareamt,surcharge,mtatax,tipamt,tollsamt,totalamt
---------------------
2009-01,yellow_tripdata_2009-01.csv,13
2009-02,yellow_tripdata_2009-02.csv,13
2009-03,yellow_tripdata_2009-03.csv,13
2009-04,yellow_tripdata_2009-04.csv,13
2009-05,yellow_tripdata_2009-05.csv,13
2009-06,yellow_tripdata_2009-06.csv,13
2009-07,yellow_tripdata_2009-07.csv,13
2009-08,yellow_tripdata_2009-08.csv,13
2009-09,yellow_tripdata_2009-09.csv,13
2009-10,yellow_tripdata_2009-10.csv,13
2009-11,yellow_tripdata_2009-11.csv,13
2009-12,yellow_tripdata_2009-12.csv,13
2010-01,yellow_tripdata_2010-01.csv,9
2010-02,yellow_tripdata_2010-02.csv,9
2010-03,yellow_tripdata_2010-03.csv,9
2010-04,yellow_tripdata_2010-04.csv,9
2010-05,yellow_tripdata_2010-05.csv,9
2010-06,yellow_tripdata_2010-06.csv,9
2010-07,yellow_tripdata_2010-07.csv,9
2010-08,yellow_tripdata_2010-08.csv,9
2010-09,yellow_tripdata_2010-09.csv,9
2010-10,yellow_tripdata_2010-10.csv,9
2010-11,yellow_tripdata_2010-11.csv,9
2010-12,yellow_tripdata_2010-12.csv,9
2011-01,yellow_tripdata_2011-01.csv,9
2011-02,yellow_tripdata_2011-02.csv,9
2011-03,yellow_tripdata_2011-03.csv,9
2011-04,yellow_tripdata_2011-04.csv,9
2011-05,yellow_tripdata_2011-05.csv,9
2011-06,yellow_tripdata_2011-06.csv,9
2011-07,yellow_tripdata_2011-07.csv,9
2011-08,yellow_tripdata_2011-08.csv,9
2011-09,yellow_tripdata_2011-09.csv,9
2011-10,yellow_tripdata_2011-10.csv,9
2011-11,yellow_tripdata_2011-11.csv,9
2011-12,yellow_tripdata_2011-12.csv,9
2012-01,yellow_tripdata_2012-01.csv,9
2012-02,yellow_tripdata_2012-02.csv,9
2012-03,yellow_tripdata_2012-03.csv,9
2012-04,yellow_tripdata_2012-04.csv,9
2012-05,yellow_tripdata_2012-05.csv,9
2012-06,yellow_tripdata_2012-06.csv,9
